Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,N,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,Ratio,RatioSD
Vector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,19.609 ns,0.4185 ns,0.6390 ns,0.1148 ns,19.516 ns,18.557 ns,19.095 ns,20.207 ns,20.752 ns,"50,997,365.6",2.55,0.10
UEVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10.383 ns,0.1131 ns,0.1057 ns,0.0273 ns,10.394 ns,10.226 ns,10.303 ns,10.445 ns,10.609 ns,"96,310,143.0",1.33,0.03
Tuple2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,913.813 ns,18.0026 ns,37.5782 ns,5.1618 ns,913.249 ns,859.423 ns,881.433 ns,930.637 ns,"1,004.809 ns","1,094,315.5",117.27,4.46
Tuple2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,847.635 ns,16.4696 ns,45.3622 ns,4.8356 ns,839.805 ns,785.690 ns,809.946 ns,879.352 ns,976.740 ns,"1,179,753.4",110.64,5.10
ValueTuple2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,7.805 ns,0.1443 ns,0.1279 ns,0.0342 ns,7.775 ns,7.639 ns,7.727 ns,7.866 ns,8.077 ns,"128,118,977.3",1.00,0.00
ValueTuple2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,7.595 ns,0.1840 ns,0.3223 ns,0.0516 ns,7.527 ns,7.137 ns,7.300 ns,7.950 ns,8.067 ns,"131,657,616.0",0.97,0.05
MyVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,347.157 ns,6.8375 ns,9.5853 ns,1.8447 ns,344.933 ns,334.375 ns,340.022 ns,352.895 ns,371.196 ns,"2,880,537.1",44.58,1.95
MyVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,294.452 ns,5.7021 ns,5.6002 ns,1.4001 ns,294.621 ns,284.425 ns,290.377 ns,297.073 ns,305.501 ns,"3,396,137.3",37.76,0.72
MyStructVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,9.966 ns,0.2194 ns,0.2348 ns,0.0553 ns,10.045 ns,9.364 ns,9.876 ns,10.125 ns,10.255 ns,"100,339,688.8",1.29,0.04
MyStructVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,9.725 ns,0.1822 ns,0.1704 ns,0.0440 ns,9.689 ns,9.474 ns,9.585 ns,9.845 ns,9.997 ns,"102,824,431.1",1.25,0.03
MyTupleVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,345.544 ns,3.5088 ns,3.2821 ns,0.8474 ns,346.214 ns,339.217 ns,343.306 ns,347.865 ns,350.448 ns,"2,893,985.7",44.29,0.80
MyTupleVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,290.695 ns,4.4159 ns,3.9146 ns,1.0462 ns,290.550 ns,283.463 ns,288.877 ns,292.549 ns,298.419 ns,"3,440,035.3",37.25,0.89
MyArrayVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,740.597 ns,12.4641 ns,11.6590 ns,3.0103 ns,743.662 ns,715.606 ns,732.046 ns,748.045 ns,759.494 ns,"1,350,262.4",94.87,1.77
MyArrayVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,762.243 ns,14.4028 ns,24.4571 ns,4.0207 ns,763.271 ns,709.584 ns,744.133 ns,776.958 ns,814.186 ns,"1,311,917.6",97.84,4.43
ExtensionArray2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,614.468 ns,12.3054 ns,31.0974 ns,3.5908 ns,612.134 ns,563.647 ns,592.946 ns,633.609 ns,691.174 ns,"1,627,423.0",74.66,2.47
Vector2_NoAssert_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.975 ns,0.0646 ns,0.0573 ns,0.0153 ns,2.989 ns,2.868 ns,2.953 ns,3.004 ns,3.070 ns,"336,168,951.9",0.38,0.01
Vector2_NoCompare_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.676 ns,0.0694 ns,0.0615 ns,0.0164 ns,2.674 ns,2.577 ns,2.632 ns,2.694 ns,2.799 ns,"373,704,255.9",0.34,0.01
Vector2_NoAdd_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.813 ns,0.0789 ns,0.1205 ns,0.0216 ns,2.810 ns,2.641 ns,2.703 ns,2.889 ns,3.143 ns,"355,494,286.7",0.37,0.02
ValueTuple2_Method_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,8.352 ns,0.1956 ns,0.3626 ns,0.0553 ns,8.260 ns,7.672 ns,8.121 ns,8.658 ns,9.389 ns,"119,737,829.5",1.07,0.06
ValueTuple2_Raw_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,42.382 ns,0.8807 ns,1.6324 ns,0.2489 ns,42.337 ns,38.917 ns,41.466 ns,43.457 ns,46.208 ns,"23,594,959.5",5.41,0.26
ValueTuple2_NoAssert_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.823 ns,0.0853 ns,0.1559 ns,0.0241 ns,2.824 ns,2.587 ns,2.681 ns,2.971 ns,3.115 ns,"354,244,281.0",0.35,0.02
ValueTuple2_NoCompare_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.796 ns,0.0858 ns,0.1503 ns,0.0241 ns,2.766 ns,2.564 ns,2.674 ns,2.914 ns,3.125 ns,"357,642,861.5",0.37,0.02
ValueTuple2_NoAdd_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,2.751 ns,0.0845 ns,0.1436 ns,0.0236 ns,2.782 ns,2.502 ns,2.619 ns,2.872 ns,3.001 ns,"363,528,623.2",0.36,0.02
ValueTuple2_Inference_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,8.339 ns,0.1912 ns,0.2276 ns,0.0497 ns,8.331 ns,7.997 ns,8.180 ns,8.443 ns,8.858 ns,"119,916,691.8",1.07,0.04
MyVector2_Call_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,349.036 ns,6.9779 ns,11.0676 ns,1.9266 ns,344.625 ns,334.609 ns,340.833 ns,354.631 ns,376.056 ns,"2,865,030.8",45.87,1.74
Vector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,213.288 ns,4.2445 ns,7.9723 ns,1.2019 ns,211.756 ns,201.710 ns,207.223 ns,219.161 ns,231.481 ns,"4,688,506.5",2.29,0.08
UEVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,112.618 ns,2.2836 ns,2.1361 ns,0.5515 ns,112.574 ns,108.605 ns,111.716 ns,113.950 ns,116.046 ns,"8,879,540.1",1.18,0.04
Tuple2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"8,717.070 ns",172.3997 ns,340.3003 ns,49.1181 ns,"8,591.397 ns","8,097.212 ns","8,446.142 ns","8,991.335 ns","9,425.284 ns","114,717.4",92.31,3.42
Tuple2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"10,041.678 ns",198.8190 ns,392.4493 ns,56.6452 ns,"10,090.832 ns","9,270.170 ns","9,790.565 ns","10,313.165 ns","10,998.540 ns","99,585.0",106.97,3.70
ValueTuple2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,95.213 ns,1.8724 ns,1.8389 ns,0.4597 ns,94.817 ns,92.769 ns,93.739 ns,96.776 ns,98.534 ns,"10,502,815.0",1.00,0.00
ValueTuple2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,94.100 ns,1.5393 ns,1.2854 ns,0.3565 ns,94.081 ns,91.886 ns,93.707 ns,94.620 ns,96.388 ns,"10,627,002.7",0.99,0.03
MyVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"3,596.025 ns",71.3797 ns,192.9791 ns,20.9315 ns,"3,579.145 ns","3,287.427 ns","3,438.133 ns","3,707.537 ns","4,095.037 ns","278,084.8",38.80,2.52
MyVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"3,020.948 ns",60.1733 ns,161.6518 ns,17.6377 ns,"2,990.862 ns","2,791.693 ns","2,891.455 ns","3,096.238 ns","3,469.101 ns","331,021.9",32.29,2.26
MyStructVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,108.820 ns,1.6877 ns,1.5787 ns,0.4076 ns,108.292 ns,107.128 ns,107.757 ns,110.145 ns,112.555 ns,"9,189,498.1",1.14,0.03
MyStructVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,109.928 ns,2.2301 ns,3.7260 ns,0.6210 ns,108.873 ns,105.977 ns,106.905 ns,112.466 ns,119.134 ns,"9,096,865.8",1.19,0.05
MyTupleVector2_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"3,496.369 ns",61.8531 ns,57.8574 ns,14.9387 ns,"3,476.583 ns","3,380.923 ns","3,462.592 ns","3,526.319 ns","3,620.927 ns","286,011.0",36.69,0.79
MyTupleVector2Float_Bench,DefaultJob,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,"3,040.552 ns",60.7710 ns,157.9520 ns,17.7710 ns,"2,990.442 ns","2,847.631 ns","2,910.152 ns","3,154.308 ns","3,452.571 ns","328,887.7",32.14,1.55
